date,year,home_team,away_team,elo_diff,host_advantage,home_is_host,away_is_host,label,tournament
2010-06-11,2010,South Africa,Mexico,-207.49218747858913,0,0,0,D,FIFA World Cup
2010-06-11,2010,Uruguay,France,-77.54415842591538,0,0,0,D,FIFA World Cup
2010-06-12,2010,Argentina,Nigeria,75.42688901901192,0,0,0,H,FIFA World Cup
2010-06-12,2010,England,United States,115.09998341365986,0,0,0,D,FIFA World Cup
2010-06-12,2010,South Korea,Greece,65.40529503343669,0,0,0,H,FIFA World Cup
2010-06-13,2010,Algeria,Slovenia,17.530612569043114,0,0,0,A,FIFA World Cup
2010-06-13,2010,Germany,Australia,98.13310663321954,0,0,0,H,FIFA World Cup
2010-06-13,2010,Serbia,Ghana,48.0619185933806,0,0,0,A,FIFA World Cup
2010-06-14,2010,Italy,Paraguay,167.67888732519373,0,0,0,D,FIFA World Cup
2010-06-14,2010,Japan,Cameroon,-1.2894174198083874,0,0,0,H,FIFA World Cup
2010-06-14,2010,Netherlands,Denmark,222.9050070839021,0,0,0,H,FIFA World Cup
2010-06-15,2010,Brazil,North Korea,386.6320204897586,0,0,0,H,FIFA World Cup
2010-06-15,2010,Ivory Coast,Portugal,-42.55582326415333,0,0,0,D,FIFA World Cup
2010-06-15,2010,New Zealand,Slovakia,-26.62259452171247,0,0,0,D,FIFA World Cup
2010-06-16,2010,Honduras,Chile,-58.015761817315706,0,0,0,A,FIFA World Cup
2010-06-16,2010,South Africa,Uruguay,-125.16672303086307,0,0,0,A,FIFA World Cup
2010-06-16,2010,Spain,Switzerland,287.7969012494493,0,0,0,A,FIFA World Cup
2010-06-17,2010,Argentina,South Korea,72.45155339718985,0,0,0,H,FIFA World Cup
2010-06-17,2010,France,Mexico,0.9913712908985417,0,0,0,A,FIFA World Cup
2010-06-17,2010,Greece,Nigeria,-79.81636825283113,0,0,0,H,FIFA World Cup
2010-06-18,2010,England,Algeria,306.36313206615455,0,0,0,D,FIFA World Cup
2010-06-18,2010,Germany,Serbia,177.7380682986668,0,0,0,A,FIFA World Cup
2010-06-18,2010,Slovenia,United States,-179.56416108989106,0,0,0,D,FIFA World Cup
2010-06-19,2010,Cameroon,Denmark,34.13355240543092,0,0,0,A,FIFA World Cup
2010-06-19,2010,Ghana,Australia,-31.430537343750075,0,0,0,D,FIFA World Cup
2010-06-19,2010,Netherlands,Japan,175.9542781057453,0,0,0,H,FIFA World Cup
2010-06-20,2010,Brazil,Ivory Coast,225.76092148789917,0,0,0,H,FIFA World Cup
2010-06-20,2010,Italy,New Zealand,295.12201254385536,0,0,0,D,FIFA World Cup
2010-06-20,2010,Slovakia,Paraguay,-121.81311871897219,0,0,0,A,FIFA World Cup
2010-06-21,2010,Chile,Switzerland,31.33375617891943,0,0,0,H,FIFA World Cup
2010-06-21,2010,Portugal,North Korea,206.34962966087596,0,0,0,H,FIFA World Cup
2010-06-21,2010,Spain,Honduras,280.67751415618955,0,0,0,H,FIFA World Cup
2010-06-22,2010,Greece,Argentina,-189.98323036505462,0,0,0,A,FIFA World Cup
2010-06-22,2010,Mexico,Uruguay,67.87500082299607,0,0,0,A,FIFA World Cup
2010-06-22,2010,Nigeria,South Korea,-31.135482234576557,0,0,0,D,FIFA World Cup
2010-06-22,2010,South Africa,France,-193.82415314088348,0,0,0,H,FIFA World Cup
2010-06-23,2010,Australia,Serbia,-2.3608146807516732,0,0,0,H,FIFA World Cup
2010-06-23,2010,Ghana,Germany,-149.07394251969276,0,0,0,A,FIFA World Cup
2010-06-23,2010,Slovenia,England,-258.2259804466446,0,0,0,A,FIFA World Cup
2010-06-23,2010,United States,Algeria,180.39893493083719,0,0,0,H,FIFA World Cup
2010-06-24,2010,Cameroon,Netherlands,-247.4286068916408,0,0,0,A,FIFA World Cup
2010-06-24,2010,Denmark,Japan,-40.377286749780296,0,0,0,A,FIFA World Cup
2010-06-24,2010,Paraguay,New Zealand,151.45383803243385,0,0,0,D,FIFA World Cup
2010-06-24,2010,Slovakia,Italy,-277.6356521816663,0,0,0,H,FIFA World Cup
2010-06-25,2010,Chile,Spain,-181.02635454124447,0,0,0,A,FIFA World Cup
2010-06-25,2010,North Korea,Ivory Coast,-172.16990588465637,0,0,0,A,FIFA World Cup
2010-06-25,2010,Portugal,Brazil,-184.5791284407942,0,0,0,D,FIFA World Cup
2010-06-25,2010,Switzerland,Honduras,51.81077627208447,0,0,0,D,FIFA World Cup
2010-06-26,2010,Uruguay,South Korea,45.815025669137185,0,0,0,H,FIFA World Cup
2010-06-26,2010,United States,Ghana,68.07228193983838,0,0,0,A,FIFA World Cup
2010-06-27,2010,Argentina,Mexico,78.93234176378678,0,0,0,H,FIFA World Cup
2010-06-27,2010,Germany,England,10.22800667907859,0,0,0,H,FIFA World Cup
2010-06-28,2010,Brazil,Chile,210.587343368657,0,0,0,H,FIFA World Cup
2010-06-28,2010,Netherlands,Slovakia,356.08459369134994,0,0,0,H,FIFA World Cup
2010-06-29,2010,Paraguay,Japan,-57.464060550217255,0,0,0,D,FIFA World Cup
2010-06-29,2010,Spain,Portugal,156.4243897643746,0,0,0,H,FIFA World Cup
2010-07-02,2010,Netherlands,Brazil,-41.0551151708903,0,0,0,H,FIFA World Cup
2010-07-02,2010,Uruguay,Ghana,81.14810603792557,0,0,0,D,FIFA World Cup
2010-07-03,2010,Argentina,Germany,3.167444211623433,0,0,0,A,FIFA World Cup
2010-07-03,2010,Paraguay,Spain,-265.1080527651434,0,0,0,A,FIFA World Cup
2010-07-06,2010,Uruguay,Netherlands,-181.59122546621575,0,0,0,A,FIFA World Cup
2010-07-07,2010,Germany,Spain,-52.49055316198633,0,0,0,A,FIFA World Cup
2010-07-10,2010,Uruguay,Germany,-135.15587461665996,0,0,0,A,FIFA World Cup
2010-07-11,2010,Netherlands,Spain,-19.24763103097439,0,0,0,A,FIFA World Cup
2014-06-12,2014,Brazil,Croatia,261.4733776162452,1,1,0,H,FIFA World Cup
2014-06-13,2014,Chile,Australia,39.007060018892844,0,0,0,H,FIFA World Cup
2014-06-13,2014,Mexico,Cameroon,89.91589063744664,0,0,0,H,FIFA World Cup
2014-06-13,2014,Spain,Netherlands,122.20872040628046,0,0,0,A,FIFA World Cup
2014-06-14,2014,Colombia,Greece,47.04572858200777,0,0,0,H,FIFA World Cup
2014-06-14,2014,England,Italy,16.079500386101472,0,0,0,A,FIFA World Cup
2014-06-14,2014,Ivory Coast,Japan,29.74914163658309,0,0,0,H,FIFA World Cup
2014-06-14,2014,Uruguay,Costa Rica,124.24633770668197,0,0,0,A,FIFA World Cup
2014-06-15,2014,Argentina,Bosnia and Herzegovina,227.47565378525428,0,0,0,H,FIFA World Cup
2014-06-15,2014,France,Honduras,138.448309996312,0,0,0,H,FIFA World Cup
2014-06-15,2014,Switzerland,Ecuador,22.708288983042394,0,0,0,H,FIFA World Cup
2014-06-16,2014,Germany,Portugal,131.1554803158574,0,0,0,H,FIFA World Cup
2014-06-16,2014,Ghana,United States,-39.49651519801637,0,0,0,A,FIFA World Cup
2014-06-16,2014,Iran,Nigeria,57.458734029461766,0,0,0,D,FIFA World Cup
2014-06-17,2014,Belgium,Algeria,97.13066103656661,0,0,0,H,FIFA World Cup
2014-06-17,2014,Brazil,Mexico,234.05575904979764,1,1,0,D,FIFA World Cup
2014-06-17,2014,Russia,South Korea,56.849094136517806,0,0,0,D,FIFA World Cup
2014-06-18,2014,Australia,Netherlands,-227.5148106471902,0,0,0,A,FIFA World Cup
2014-06-18,2014,Cameroon,Croatia,-77.25270264017831,0,0,0,A,FIFA World Cup
2014-06-18,2014,Spain,Chile,163.77003871647594,0,0,0,A,FIFA World Cup
2014-06-19,2014,Colombia,Ivory Coast,-6.856797104340103,0,0,0,H,FIFA World Cup
2014-06-19,2014,Japan,Greece,48.148950059225854,0,0,0,D,FIFA World Cup
2014-06-19,2014,Uruguay,England,-57.31968577533712,0,0,0,H,FIFA World Cup
2014-06-20,2014,Honduras,Ecuador,-68.08094538060595,0,0,0,A,FIFA World Cup
2014-06-20,2014,Italy,Costa Rica,126.75001160775264,0,0,0,A,FIFA World Cup
2014-06-20,2014,Switzerland,France,-53.76403684179513,0,0,0,A,FIFA World Cup
2014-06-21,2014,Argentina,Iran,147.9409569925822,0,0,0,H,FIFA World Cup
2014-06-21,2014,Germany,Ghana,275.49017456373076,0,0,0,D,FIFA World Cup
2014-06-21,2014,Nigeria,Bosnia and Herzegovina,45.637730169609995,0,0,0,H,FIFA World Cup
2014-06-22,2014,Belgium,Russia,-25.42267324708405,0,0,0,H,FIFA World Cup
2014-06-22,2014,South Korea,Algeria,101.29136363547445,0,0,0,A,FIFA World Cup
2014-06-22,2014,United States,Portugal,-24.60304884765992,0,0,0,D,FIFA World Cup
2014-06-23,2014,Australia,Spain,-221.3914711214236,0,0,0,A,FIFA World Cup
2014-06-23,2014,Brazil,Cameroon,366.9649911533163,1,1,0,H,FIFA World Cup
2014-06-23,2014,Croatia,Mexico,-29.416117911828906,0,0,0,A,FIFA World Cup
2014-06-23,2014,Netherlands,Chile,100.53836165222333,0,0,0,H,FIFA World Cup
2014-06-24,2014,Costa Rica,England,-50.720661168395964,0,0,0,D,FIFA World Cup
2014-06-24,2014,Greece,Ivory Coast,-91.33271541006911,0,0,0,H,FIFA World Cup
2014-06-24,2014,Italy,Uruguay,32.83113521207656,0,0,0,A,FIFA World Cup
2014-06-24,2014,Japan,Colombia,-82.6244193911009,0,0,0,A,FIFA World Cup
2014-06-25,2014,Bosnia and Herzegovina,Iran,-101.96507304779243,0,0,0,H,FIFA World Cup
2014-06-25,2014,Ecuador,France,-127.35804067790377,0,0,0,D,FIFA World Cup
2014-06-25,2014,Honduras,Switzerland,-114.68217562912787,0,0,0,A,FIFA World Cup
2014-06-25,2014,Nigeria,Argentina,-193.42003311264716,0,0,0,A,FIFA World Cup
2014-06-26,2014,Algeria,Russia,-91.68586678193469,0,0,0,D,FIFA World Cup
2014-06-26,2014,South Korea,Belgium,-84.90660637633346,0,0,0,A,FIFA World Cup
2014-06-26,2014,Portugal,Ghana,84.95669332056582,0,0,0,H,FIFA World Cup
2014-06-26,2014,United States,Germany,-185.9062226230069,0,0,0,A,FIFA World Cup
2014-06-28,2014,Brazil,Chile,173.37714024128354,1,1,0,D,FIFA World Cup
2014-06-28,2014,Colombia,Uruguay,46.9752693751841,0,0,0,H,FIFA World Cup
2014-06-29,2014,Costa Rica,Greece,21.054215044114017,0,0,0,D,FIFA World Cup
2014-06-29,2014,Netherlands,Mexico,153.50835229775907,0,0,0,H,FIFA World Cup
2014-06-30,2014,France,Nigeria,120.63858150898523,0,0,0,H,FIFA World Cup
2014-06-30,2014,Germany,Algeria,340.3965909248918,0,0,0,H,FIFA World Cup
2014-07-01,2014,Argentina,Switzerland,174.70885102784177,0,0,0,H,FIFA World Cup
2014-07-01,2014,Belgium,United States,-14.826968534458274,0,0,0,H,FIFA World Cup
2014-07-04,2014,Brazil,Colombia,110.16411083764547,1,1,0,H,FIFA World Cup
2014-07-04,2014,France,Germany,-145.25234553337714,0,0,0,A,FIFA World Cup
2014-07-05,2014,Argentina,Belgium,143.28903197054865,0,0,0,H,FIFA World Cup
2014-07-05,2014,Netherlands,Costa Rica,237.4834997634964,0,0,0,D,FIFA World Cup
2014-07-08,2014,Brazil,Germany,-4.563551787990718,1,1,0,A,FIFA World Cup
2014-07-09,2014,Netherlands,Argentina,29.418298793395024,0,0,0,D,FIFA World Cup
2014-07-12,2014,Brazil,Netherlands,-12.426117890460546,1,1,0,A,FIFA World Cup
2014-07-13,2014,Germany,Argentina,102.17688611440053,0,0,0,H,FIFA World Cup
2018-06-14,2018,Russia,Saudi Arabia,11.057376763998036,1,1,0,H,FIFA World Cup
2018-06-15,2018,Egypt,Uruguay,-115.04926906730975,0,0,0,A,FIFA World Cup
2018-06-15,2018,Morocco,Iran,-100.78150165740635,0,0,0,A,FIFA World Cup
2018-06-15,2018,Portugal,Spain,-68.71039651989076,0,0,0,D,FIFA World Cup
2018-06-16,2018,France,Australia,141.73462798327046,0,0,0,H,FIFA World Cup
2018-06-16,2018,Argentina,Iceland,221.5692669769826,0,0,0,D,FIFA World Cup
2018-06-16,2018,Peru,Denmark,81.38950343228112,0,0,0,A,FIFA World Cup
2018-06-16,2018,Croatia,Nigeria,122.06099561497513,0,0,0,H,FIFA World Cup
2018-06-17,2018,Costa Rica,Serbia,95.75618662050442,0,0,0,A,FIFA World Cup
2018-06-17,2018,Germany,Mexico,156.79148980360037,0,0,0,A,FIFA World Cup
2018-06-17,2018,Brazil,Switzerland,223.894343968479,0,0,0,D,FIFA World Cup
2018-06-18,2018,Sweden,South Korea,-3.919601376236642,0,0,0,H,FIFA World Cup
2018-06-18,2018,Belgium,Panama,185.94364535094087,0,0,0,H,FIFA World Cup
2018-06-18,2018,Tunisia,England,-175.01142526818126,0,0,0,A,FIFA World Cup
2018-06-19,2018,Colombia,Japan,98.52092406447787,0,0,0,A,FIFA World Cup
2018-06-19,2018,Poland,Senegal,5.483073645410968,0,0,0,A,FIFA World Cup
2018-06-19,2018,Russia,Egypt,13.186997335608794,1,1,0,H,FIFA World Cup
2018-06-20,2018,Portugal,Morocco,209.70328979956184,0,0,0,H,FIFA World Cup
2018-06-20,2018,Uruguay,Saudi Arabia,193.14549508433424,0,0,0,H,FIFA World Cup
2018-06-20,2018,Iran,Spain,-141.11121009222506,0,0,0,A,FIFA World Cup
2018-06-21,2018,Denmark,Australia,20.53132003552855,0,0,0,D,FIFA World Cup
2018-06-21,2018,France,Peru,113.54733583443044,0,0,0,H,FIFA World Cup
2018-06-21,2018,Argentina,Croatia,102.71663379475922,0,0,0,A,FIFA World Cup
2018-06-22,2018,Brazil,Costa Rica,259.6273805621581,0,0,0,H,FIFA World Cup
2018-06-22,2018,Nigeria,Iceland,-65.48964672961597,0,0,0,H,FIFA World Cup
2018-06-22,2018,Serbia,Switzerland,-103.45184795099453,0,0,0,A,FIFA World Cup
2018-06-23,2018,Belgium,Tunisia,178.13158637440415,0,0,0,H,FIFA World Cup
2018-06-23,2018,South Korea,Mexico,-155.3467305663121,0,0,0,A,FIFA World Cup
2018-06-23,2018,Germany,Sweden,218.6884844408496,0,0,0,H,FIFA World Cup
2018-06-24,2018,England,Panama,239.9682478504585,0,0,0,H,FIFA World Cup
2018-06-24,2018,Japan,Senegal,-2.012639528314139,0,0,0,D,FIFA World Cup
2018-06-24,2018,Poland,Colombia,-80.60832927077286,0,0,0,A,FIFA World Cup
2018-06-25,2018,Russia,Uruguay,-116.43695488050821,1,1,0,A,FIFA World Cup
2018-06-25,2018,Saudi Arabia,Egypt,-38.2343749365923,0,0,0,H,FIFA World Cup
2018-06-25,2018,Spain,Morocco,292.1088970721064,0,0,0,D,FIFA World Cup
2018-06-25,2018,Iran,Portugal,-101.71409515775554,0,0,0,D,FIFA World Cup
2018-06-26,2018,Australia,Peru,-37.850859374849506,0,0,0,A,FIFA World Cup
2018-06-26,2018,Denmark,France,-160.6016243268632,0,0,0,D,FIFA World Cup
2018-06-26,2018,Nigeria,Argentina,-183.8799173236241,0,0,0,A,FIFA World Cup
2018-06-26,2018,Iceland,Croatia,-176.96360353815953,0,0,0,A,FIFA World Cup
2018-06-27,2018,South Korea,Germany,-275.6762107081604,0,0,0,H,FIFA World Cup
2018-06-27,2018,Mexico,Sweden,139.2711763029879,0,0,0,A,FIFA World Cup
2018-06-27,2018,Serbia,Brazil,-329.839457972078,0,0,0,A,FIFA World Cup
2018-06-27,2018,Switzerland,Costa Rica,83.65841285041301,0,0,0,D,FIFA World Cup
2018-06-28,2018,Japan,Poland,60.27365351727144,0,0,0,A,FIFA World Cup
2018-06-28,2018,Senegal,Colombia,-72.59835004647357,0,0,0,A,FIFA World Cup
2018-06-28,2018,Panama,Tunisia,-39.13541529469376,0,0,0,A,FIFA World Cup
2018-06-28,2018,England,Belgium,13.85520338447759,0,0,0,A,FIFA World Cup
2018-06-30,2018,France,Argentina,40.96915157954959,0,0,0,H,FIFA World Cup
2018-06-30,2018,Uruguay,Portugal,-43.92128628740943,0,0,0,H,FIFA World Cup
2018-07-01,2018,Russia,Spain,-278.00738530513513,1,1,0,D,FIFA World Cup
2018-07-01,2018,Croatia,Denmark,90.05909209553306,0,0,0,D,FIFA World Cup
2018-07-02,2018,Brazil,Mexico,196.30833794278942,0,0,0,H,FIFA World Cup
2018-07-02,2018,Belgium,Japan,148.73529262696388,0,0,0,H,FIFA World Cup
2018-07-03,2018,Sweden,Switzerland,-28.433822987391977,0,0,0,H,FIFA World Cup
2018-07-03,2018,Colombia,England,-7.301004124423571,0,0,0,D,FIFA World Cup
2018-07-06,2018,Uruguay,France,-55.387902228885196,0,0,0,A,FIFA World Cup
2018-07-06,2018,Brazil,Belgium,119.50357410634638,0,0,0,A,FIFA World Cup
2018-07-07,2018,Sweden,England,-72.35965178637184,0,0,0,A,FIFA World Cup
2018-07-07,2018,Russia,Croatia,-169.5253102264603,1,1,0,D,FIFA World Cup
2018-07-10,2018,France,Belgium,17.361702809658482,0,0,0,H,FIFA World Cup
2018-07-11,2018,Croatia,England,-46.332181723789745,0,0,0,H,FIFA World Cup
2018-07-14,2018,Belgium,England,46.514121069764315,0,0,0,H,FIFA World Cup
2018-07-15,2018,France,Croatia,102.90803510215869,0,0,0,H,FIFA World Cup
2022-11-20,2022,Qatar,Ecuador,-69.19368461117028,1,1,0,A,FIFA World Cup
2022-11-21,2022,Senegal,Netherlands,-174.9998796202417,0,0,0,A,FIFA World Cup
2022-11-21,2022,England,Iran,59.15007699677358,0,0,0,H,FIFA World Cup
2022-11-21,2022,United States,Wales,57.21533939441383,0,0,0,D,FIFA World Cup
2022-11-22,2022,Argentina,Saudi Arabia,323.0714554079493,0,0,0,A,FIFA World Cup
2022-11-22,2022,Mexico,Poland,63.673839944064184,0,0,0,D,FIFA World Cup
2022-11-22,2022,Denmark,Tunisia,143.15359601549403,0,0,0,D,FIFA World Cup
2022-11-22,2022,France,Australia,181.457438925921,0,0,0,H,FIFA World Cup
2022-11-23,2022,Germany,Japan,88.43970100111119,0,0,0,A,FIFA World Cup
2022-11-23,2022,Spain,Costa Rica,222.4663861151637,0,0,0,H,FIFA World Cup
2022-11-23,2022,Morocco,Croatia,-76.40386486164084,0,0,0,D,FIFA World Cup
2022-11-23,2022,Belgium,Canada,197.2702544881463,0,0,0,H,FIFA World Cup
2022-11-24,2022,Switzerland,Cameroon,177.61091451672405,0,0,0,H,FIFA World Cup
2022-11-24,2022,Brazil,Serbia,281.1614791174002,0,0,0,H,FIFA World Cup
2022-11-24,2022,Uruguay,South Korea,58.070218850554284,0,0,0,D,FIFA World Cup
2022-11-24,2022,Portugal,Ghana,255.46852328149475,0,0,0,H,FIFA World Cup
2022-11-25,2022,Qatar,Senegal,-81.53674755921202,1,1,0,A,FIFA World Cup
2022-11-25,2022,Netherlands,Ecuador,158.43946228505956,0,0,0,D,FIFA World Cup
2022-11-25,2022,Wales,Iran,-62.73854307939064,0,0,0,A,FIFA World Cup
2022-11-25,2022,England,United States,129.3980193101629,0,0,0,D,FIFA World Cup
2022-11-26,2022,Poland,Saudi Arabia,29.082866472632986,0,0,0,H,FIFA World Cup
2022-11-26,2022,Argentina,Mexico,168.34307261514004,0,0,0,H,FIFA World Cup
2022-11-26,2022,Tunisia,Australia,-1.3925545219728974,0,0,0,A,FIFA World Cup
2022-11-26,2022,France,Denmark,91.74231086481495,0,0,0,H,FIFA World Cup
2022-11-27,2022,Japan,Costa Rica,107.97367343331143,0,0,0,A,FIFA World Cup
2022-11-27,2022,Spain,Germany,106.46291776596877,0,0,0,D,FIFA World Cup
2022-11-27,2022,Belgium,Morocco,204.30770572666802,0,0,0,A,FIFA World Cup
2022-11-27,2022,Croatia,Canada,80.15983954888725,0,0,0,H,FIFA World Cup
2022-11-28,2022,Cameroon,Serbia,-127.78171246158468,0,0,0,D,FIFA World Cup
2022-11-28,2022,Brazil,Switzerland,230.0171227224139,0,0,0,H,FIFA World Cup
2022-11-28,2022,South Korea,Ghana,150.07275308755447,0,0,0,A,FIFA World Cup
2022-11-28,2022,Portugal,Uruguay,68.89774004071569,0,0,0,H,FIFA World Cup
2022-11-29,2022,Ecuador,Senegal,27.760706375010614,0,0,0,A,FIFA World Cup
2022-11-29,2022,Qatar,Netherlands,-309.5346211852652,1,1,0,A,FIFA World Cup
2022-11-29,2022,Wales,England,-197.60351148123004,0,0,0,A,FIFA World Cup
2022-11-29,2022,Iran,United States,29.56986087799328,0,0,0,A,FIFA World Cup
2022-11-30,2022,Poland,Argentina,-213.77661015636204,0,0,0,A,FIFA World Cup
2022-11-30,2022,Saudi Arabia,Mexico,-96.49753514957388,0,0,0,A,FIFA World Cup
2022-11-30,2022,Australia,Denmark,-91.3951310802986,0,0,0,H,FIFA World Cup
2022-11-30,2022,Tunisia,France,-254.0462759455129,0,0,0,H,FIFA World Cup
2022-12-01,2022,Japan,Spain,-165.01416684196215,0,0,0,H,FIFA World Cup
2022-12-01,2022,Costa Rica,Germany,-126.36655709039314,0,0,0,A,FIFA World Cup
2022-12-01,2022,Croatia,Belgium,-63.64126959949044,0,0,0,D,FIFA World Cup
2022-12-01,2022,Canada,Morocco,-85.33297579628311,0,0,0,A,FIFA World Cup
2022-12-02,2022,Serbia,Switzerland,-69.62933335959201,0,0,0,A,FIFA World Cup
2022-12-02,2022,Cameroon,Brazil,-430.1572033613893,0,0,0,H,FIFA World Cup
2022-12-02,2022,Ghana,Uruguay,-149.2523983654837,0,0,0,A,FIFA World Cup
2022-12-02,2022,South Korea,Portugal,-172.61050525174574,0,0,0,H,FIFA World Cup
2022-12-03,2022,Netherlands,United States,146.79706822677372,0,0,0,H,FIFA World Cup
2022-12-03,2022,Argentina,Australia,228.83600845669957,0,0,0,H,FIFA World Cup
2022-12-04,2022,France,Poland,167.2648113654816,0,0,0,H,FIFA World Cup
2022-12-04,2022,England,Senegal,123.5359033282632,0,0,0,H,FIFA World Cup
2022-12-05,2022,Japan,Croatia,-24.781771566361613,0,0,0,D,FIFA World Cup
2022-12-05,2022,Brazil,South Korea,244.3567769478609,0,0,0,H,FIFA World Cup
2022-12-06,2022,Morocco,Spain,-119.94075070404688,0,0,0,D,FIFA World Cup
2022-12-06,2022,Portugal,Switzerland,63.75488912982769,0,0,0,H,FIFA World Cup
2022-12-09,2022,Croatia,Brazil,-206.5602327821341,0,0,0,D,FIFA World Cup
2022-12-09,2022,Netherlands,Argentina,-43.24356068753309,0,0,0,D,FIFA World Cup
2022-12-10,2022,Morocco,Portugal,-120.63388674646262,0,0,0,H,FIFA World Cup
2022-12-10,2022,England,France,-9.051664291094767,0,0,0,A,FIFA World Cup
2022-12-13,2022,Argentina,Croatia,143.33993530647558,0,0,0,H,FIFA World Cup
2022-12-14,2022,France,Morocco,113.09623196725352,0,0,0,H,FIFA World Cup
2022-12-17,2022,Croatia,Morocco,12.5522168999114,0,0,0,H,FIFA World Cup
2022-12-18,2022,Argentina,France,44.31971999411803,0,0,0,D,FIFA World Cup
